[0.048s] Invoking command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake /Users/vishal/Documents/Projects/tars_manipulator_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim
[2.101s] -- The C compiler identification is Clang 16.0.6
[2.178s] -- The CXX compiler identification is Clang 16.0.6
[2.209s] -- Detecting C compiler ABI info
[2.389s] -- Detecting C compiler ABI info - done
[2.392s] -- Check for working C compiler: /Users/vishal/miniconda3/envs/ros_env/bin/arm64-apple-darwin20.0.0-clang - skipped
[2.392s] -- Detecting C compile features
[2.393s] -- Detecting C compile features - done
[2.420s] -- Detecting CXX compiler ABI info
[2.555s] -- Detecting CXX compiler ABI info - done
[2.558s] -- Check for working CXX compiler: /Users/vishal/miniconda3/envs/ros_env/bin/arm64-apple-darwin20.0.0-clang++ - skipped
[2.558s] -- Detecting CXX compile features
[2.558s] -- Detecting CXX compile features - done
[2.571s] -- Found ament_cmake: 1.3.7 (/Users/vishal/miniconda3/envs/ros_env/share/ament_cmake/cmake)
[2.745s] -- Found Python3: /opt/homebrew/Frameworks/Python.framework/Versions/3.13/bin/python3.13 (found version "3.13.3") found components: Interpreter 
[2.924s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.026s] -- Found ament_lint_auto: 0.12.10 (/Users/vishal/miniconda3/envs/ros_env/share/ament_lint_auto/cmake)
[3.201s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.207s] -- Added test 'lint_cmake' to check CMake code style
[3.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.211s] -- Added test 'xmllint' to check XML markup files
[3.213s] -- Configuring done (2.8s)
[3.224s] -- Generating done (0.0s)
[3.226s] -- Build files have been written to: /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim
[3.228s] Invoked command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake /Users/vishal/Documents/Projects/tars_manipulator_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim
[3.230s] Invoking command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake --build /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim -- -j11 -l11
[3.268s] Invoked command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake --build /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim -- -j11 -l11
[3.324s] Invoking command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake --install /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim
[3.332s] -- Install configuration: ""
[3.332s] -- Execute custom install script
[3.536s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/wrist_roll_follower_so101_v1.part
[3.544s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/wrist_roll_follower_so101_v1.stl
[3.553s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/wrist_roll_pitch_so101_v2.part
[3.560s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/assets/wrist_roll_pitch_so101_v2.stl
[3.568s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/joints_properties.xml
[3.576s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/robot.urdf.xacro
[3.584s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/scene.xml
[3.592s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/so101_new_calib.urdf
[3.600s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/so101_new_calib.xml
[3.608s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/so101_old_calib.urdf
[3.615s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/description/so101_old_calib.xml
[3.624s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/launch/rsp.launch.py
[3.632s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/worlds/empty.world
[3.640s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/ament_index/resource_index/package_run_dependencies/tarsarm_sim
[3.649s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/ament_index/resource_index/parent_prefix_path/tarsarm_sim
[3.658s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/environment/ament_prefix_path.sh
[3.666s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/environment/ament_prefix_path.dsv
[3.674s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/environment/path.sh
[3.682s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/environment/path.dsv
[3.690s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/local_setup.bash
[3.698s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/local_setup.sh
[3.706s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/local_setup.zsh
[3.714s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/local_setup.dsv
[3.722s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/package.dsv
[3.730s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/ament_index/resource_index/packages/tarsarm_sim
[3.738s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/cmake/tarsarm_simConfig.cmake
[3.746s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/cmake/tarsarm_simConfig-version.cmake
[3.754s] -- Symlinking: /Users/vishal/Documents/Projects/tars_manipulator_sim/install/tarsarm_sim/share/tarsarm_sim/package.xml
[3.763s] Invoked command in '/Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) SHLVL=2 _=/Users/vishal/miniconda3/envs/ros_env/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x64 /Users/vishal/miniconda3/envs/ros_env/bin/cmake --install /Users/vishal/Documents/Projects/tars_manipulator_sim/build/tarsarm_sim
